="",="(1)",="(2)",="(3)",="(4)",="(5)",="(6)",="(7)",="(8)",="(9)"
="",="m0",="m1a",="m1b",="m2",="m3a",="m3b",="m3c",="m4",="m5"
="Detection score: TP+TN correct responses (0-10)",="",="",="",="",="",="",="",="",=""
="Man",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="Woman",="-0.038",="0.014",="-0.040",="0.003",="0.023",="0.021",="0.047",="0.039",="0.039"
="",="(0.108)",="(0.108)",="(0.108)",="(0.108)",="(0.110)",="(0.113)",="(0.114)",="(0.115)",="(0.115)"
="Other",="0.202",="0.280",="0.224",="0.281",="0.348",="0.287",="0.369",="0.344",="0.344"
="",="(0.276)",="(0.278)",="(0.269)",="(0.271)",="(0.282)",="(0.271)",="(0.283)",="(0.286)",="(0.285)"
="White",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="Asian",="0.063",="-0.024",="0.005",="-0.050",="-0.071",="-0.052",="-0.069",="-0.085",="-0.084"
="",="(0.133)",="(0.137)",="(0.130)",="(0.134)",="(0.138)",="(0.134)",="(0.136)",="(0.135)",="(0.139)"
="Black or African American",="0.289",="0.241",="0.296",="0.255",="0.234",="0.230",="0.203",="0.180",="0.178"
="",="(0.317)",="(0.342)",="(0.325)",="(0.344)",="(0.351)",="(0.351)",="(0.363)",="(0.359)",="(0.366)"
="Hispanic or Latino",="0.429**",="0.405**",="0.401**",="0.389**",="0.390*",="0.383*",="0.388*",="0.367*",="0.367*"
="",="(0.150)",="(0.153)",="(0.147)",="(0.150)",="(0.152)",="(0.153)",="(0.153)",="(0.152)",="(0.152)"
="Two or more races",="0.321*",="0.220",="0.267",="0.199",="0.198",="0.206",="0.205",="0.197",="0.197"
="",="(0.160)",="(0.166)",="(0.163)",="(0.167)",="(0.166)",="(0.167)",="(0.168)",="(0.168)",="(0.168)"
="Other",="-0.126",="-0.074",="-0.255",="-0.177",="-0.258",="-0.171",="-0.208",="-0.178",="-0.179"
="",="(0.362)",="(0.319)",="(0.369)",="(0.331)",="(0.309)",="(0.330)",="(0.323)",="(0.339)",="(0.337)"
="over_25=0",="",="0.000",="",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="",="(.)",="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="over_25=1",="",="-0.453**",="",="-0.368*",="-0.360*",="-0.366*",="-0.364*",="-0.345*",="-0.346*"
="",="",="(0.150)",="",="(0.156)",="(0.157)",="(0.156)",="(0.157)",="(0.159)",="(0.160)"
="Laptop",="",="",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000",="0.000"
="",="",="",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)",="(.)"
="Mobile phone",="",="",="-0.295**",="-0.215",="-0.212",="-0.214",="-0.214",="-0.211",="-0.212"
="",="",="",="(0.109)",="(0.114)",="(0.113)",="(0.114)",="(0.113)",="(0.113)",="(0.113)"
="Hours per week using generative AI tools (0=None, 5=>10 hrs)",="",="",="",="",="0.047",="",="-0.235",="-0.255",="-0.254"
="",="",="",="",="",="(0.056)",="",="(0.234)",="(0.235)",="(0.235)"
="Familiarity with AI-generated images (1=Not at all, 5=Extremely)",="",="",="",="",="",="0.047",="-0.088",="-0.105",="-0.105"
="",="",="",="",="",="",="(0.085)",="(0.140)",="(0.141)",="(0.141)"
="Familiarity with AI-generated images (1=Not at all, 5=Extremely) # Hours per week using generative AI tools (0=None, 5=>10 hrs)",="",="",="",="",="",="",="0.087",="0.091",="0.091"
="",="",="",="",="",="",="",="(0.070)",="(0.070)",="(0.070)"
="Hours per day on social media (0=None, 6=>6 hrs)",="",="",="",="",="",="",="",="0.041",="0.041"
="",="",="",="",="",="",="",="",="(0.040)",="(0.039)"
="ln_resp_time",="",="",="",="",="",="",="",="",="0.004"
="",="",="",="",="",="",="",="",="",="(0.090)"
="/",="",="",="",="",="",="",="",="",=""
="cut1",="-2.784***",="-2.937***",="-2.947***",="-3.028***",="-2.961***",="-2.875***",="-3.206***",="-3.176***",="-3.163***"
="",="(0.325)",="(0.329)",="(0.323)",="(0.328)",="(0.343)",="(0.483)",="(0.666)",="(0.669)",="(0.733)"
="cut2",="-2.136***",="-2.246***",="-2.283***",="-2.332***",="-2.259***",="-2.174***",="-2.522***",="-2.491***",="-2.478***"
="",="(0.180)",="(0.180)",="(0.184)",="(0.184)",="(0.208)",="(0.328)",="(0.500)",="(0.504)",="(0.571)"
="cut3",="-1.410***",="-1.492***",="-1.553***",="-1.581***",="-1.507***",="-1.422***",="-1.770***",="-1.736***",="-1.723**"
="",="(0.126)",="(0.129)",="(0.140)",="(0.140)",="(0.158)",="(0.317)",="(0.476)",="(0.480)",="(0.569)"
="cut4",="-0.879***",="-0.950***",="-1.018***",="-1.038***",="-0.964***",="-0.878**",="-1.225**",="-1.188*",="-1.175*"
="",="(0.108)",="(0.111)",="(0.118)",="(0.119)",="(0.145)",="(0.307)",="(0.467)",="(0.471)",="(0.559)"
="cut5",="-0.281**",="-0.346***",="-0.411***",="-0.429***",="-0.353**",="-0.268",="-0.614",="-0.574",="-0.562"
="",="(0.101)",="(0.104)",="(0.110)",="(0.111)",="(0.137)",="(0.305)",="(0.467)",="(0.471)",="(0.558)"
="cut6",="0.397***",="0.338**",="0.275*",="0.260*",="0.335*",="0.421",="0.076",="0.115",="0.128"
="",="(0.102)",="(0.104)",="(0.109)",="(0.109)",="(0.135)",="(0.305)",="(0.467)",="(0.471)",="(0.559)"
="cut7",="1.018***",="0.964***",="0.901***",="0.889***",="0.965***",="1.050***",="0.708",="0.748",="0.761"
="",="(0.111)",="(0.113)",="(0.116)",="(0.116)",="(0.141)",="(0.306)",="(0.467)",="(0.471)",="(0.560)"
="cut8",="1.705***",="1.660***",="1.592***",="1.586***",="1.663***",="1.746***",="1.411**",="1.450**",="1.462*"
="",="(0.142)",="(0.144)",="(0.146)",="(0.146)",="(0.171)",="(0.328)",="(0.484)",="(0.489)",="(0.577)"
="N",="401",="401",="401",="401",="401",="401",="401",="401",="401"
="Log-lik",="-743.62",="-738.67",="-739.83",="-736.83",="-736.45",="-736.64",="-735.42",="-734.96",="-734.96"
="Pseudo R2",="0.0061",="0.0127",="0.0111",="0.0151",="0.0157",="0.0154",="0.0170",="0.0176",="0.0176"
="Wald chi2",="12.24",="21.75",="17.97",="24.19",="24.32",="24.29",="27.00",="28.23",="28.24"
="Prob > chi2",="0.0930",="0.0054",="0.0214",="0.0040",="0.0068",="0.0069",="0.0077",="0.0084",="0.0132"
="AIC",="1517.2",="1509.3",="1511.7",="1507.7",="1508.9",="1509.3",="1510.8",="1511.9",="1513.9"
="BIC",="1577.2",="1573.2",="1575.6",="1575.6",="1580.8",="1581.2",="1590.7",="1595.8",="1601.8"
="Standard errors in parentheses"
="* p<0.05, ** p<0.01, *** p<0.001"
